Date,Stock,Price,p/e,Sector Lowest,52 Week High,200d-EMA,Alpha,Beta,Worth
2/21/2023,CMCSA,315.79,-10.01,81.65,330.83,331.6,0.0783,1.1,240.45000000000002
2/21/2023,AMD,237.26,5.99,121.94,304.36,225.56,0.0629,0.93,72.19
2/21/2023,TSM,393.7,-1.07,99.43,127.32,404.64,0.0608,0.91,220.64
2/21/2023,INTC,443.16,0.26,130.66,269.87,439.17,0.0329,1.04,359.48
2/21/2023,AVGO,261.92,0.73,130.01,435.42,263.9,0.0385,0.89,175.73000000000002
2/21/2023,QCOM,158.58,7.94,108.2,433.68,144.67,0.0673,1.14,-66.54999999999998
3/21/2023,AAPL,258.79,-7.57,130.63,306.55,265.97,0.0349,1.06,18.380000000000024
3/21/2023,MSFT,227.71,3.87,118.88,218.31,231.7,0.0286,1.18,-217.58
3/21/2023,GOOGL,355.58,1.97,112.64,301.75,354.18,0.0475,1.08,152.92999999999998
3/21/2023,NVDA,161.3,1.9,114.3,374.42,152.37,0.068,0.9,126.35000000000001
3/21/2023,META,279.52,-7.93,119.35,326.6,292.95,0.0488,0.85,-123.75
3/21/2023,JPM,245.75,-2.02,148.43,424.17,262.99,0.035,1.0,25.28
3/21/2023,BAC,250.83,1.46,90.2,229.63,274.93,0.0603,1.08,187.89000000000001
3/21/2023,WFC,235.55,-3.61,107.19,469.89,222.68,0.0619,0.87,164.02
3/21/2023,C,282.97,-6.03,137.95,365.38,284.63,0.0257,0.99,190.20000000000005
3/21/2023,GS,382.35,2.27,94.81,347.46,368.67,0.0491,1.1,-133.95999999999992
3/21/2023,PG,124.09,3.21,122.39,171.98,144.71,0.0432,0.91,-97.00999999999999
3/21/2023,KO,404.44,0.13,140.11,200.33,404.45,0.0207,1.06,318.58
3/21/2023,PEP,431.3,9.49,115.07,379.31,427.48,0.0027,0.86,197.57000000000002
3/21/2023,MO,342.66,5.19,101.54,262.54,341.5,0.0701,1.18,278.11
3/21/2023,MNST,432.8,1.5,94.32,105.81,437.53,0.0733,1.07,361.96000000000004
3/21/2023,JNJ,405.17,-3.38,140.87,258.83,415.69,0.0407,0.96,147.01
3/21/2023,PFE,186.87,3.63,101.2,221.92,179.03,0.0379,0.99,119.5
3/21/2023,MRNA,235.86,2.58,82.25,141.24,238.0,0.0327,0.84,-31.91999999999996
3/21/2023,LLY,147.15,10.71,81.11,275.74,153.41,0.0182,0.83,-251.1
3/21/2023,UNH,413.46,0.47,101.01,452.19,406.35,0.052,1.07,-307.50000000000006
3/21/2023,XOM,401.52,3.14,109.91,111.0,373.09,0.0777,1.15,297.75
3/21/2023,CVX,199.76,-4.56,140.38,409.57,195.24,0.064,0.9,-4.960000000000008
3/21/2023,COP,273.9,0.58,98.01,203.74,252.95,0.065,1.12,153.45
3/21/2023,PSX,349.27,-4.66,98.06,232.38,358.88,0.0725,1.02,230.67
3/21/2023,SLB,310.0,-0.66,142.38,337.99,306.35,0.0821,0.86,255.23
3/21/2023,TSLA,420.8,-7.42,100.08,364.07,417.3,0.0619,0.94,-18.49000000000001
3/21/2023,F,131.41,-0.68,89.12,302.09,118.28,0.0459,1.16,111.5
3/21/2023,GM,175.92,0.08,148.88,269.19,161.51,0.0525,0.88,95.69999999999999
3/21/2023,RIVN,134.88,-2.3,109.06,189.66,127.14,0.0752,0.82,89.28
3/21/2023,LCID,339.54,6.95,117.77,202.91,355.92,0.0729,0.86,298.52000000000004
3/21/2023,AMZN,444.51,3.4,94.87,119.82,441.97,0.0835,1.11,181.52999999999997
3/21/2023,WMT,345.73,4.56,119.95,475.06,352.34,0.0711,0.82,271.04
3/21/2023,COST,181.74,-8.36,137.82,364.42,202.01,0.0391,1.14,-579.86
3/21/2023,TGT,287.93,1.64,120.74,251.97,290.86,0.0745,1.14,-40.599999999999966
3/21/2023,HD,134.68,-8.54,86.99,273.78,121.87,0.0622,0.85,-364.64
3/21/2023,BA,277.24,-2.72,93.4,337.97,272.84,0.0831,1.12,-78.83999999999997
3/21/2023,LMT,170.87,-1.52,112.47,152.26,172.7,0.0345,1.06,-441.16999999999996
3/21/2023,NOC,223.49,4.95,114.55,383.15,211.95,0.0786,1.17,-383.75
3/21/2023,GD,332.05,2.62,97.61,365.22,333.69,0.0269,1.12,5.689999999999998
3/21/2023,RTX,178.33,8.02,87.51,388.02,193.64,0.0596,0.94,40.18000000000001
3/21/2023,VZ,234.24,5.99,102.15,205.57,241.86,0.0804,1.11,161.9
3/21/2023,T,240.66,-3.71,121.88,456.23,244.27,0.0389,1.02,214.54
3/21/2023,DIS,128.76,1.78,94.49,290.54,139.74,0.0464,0.81,-132.26
3/21/2023,NFLX,385.09,4.4,91.54,119.18,378.44,0.0438,0.97,-334.21
3/21/2023,CMCSA,358.91,2.8,146.44,491.0,338.01,0.0254,1.07,283.57000000000005
3/21/2023,AMD,277.01,10.06,123.16,395.54,279.98,0.0608,1.16,111.94
3/21/2023,TSM,339.79,-2.52,137.28,232.71,333.77,0.0617,0.94,166.73000000000002
3/21/2023,INTC,443.94,-11.66,111.88,167.37,444.01,0.0146,0.94,360.26
3/21/2023,AVGO,189.82,-0.02,84.55,117.32,185.17,0.0686,0.82,103.63
3/21/2023,QCOM,417.02,-0.07,99.02,262.26,423.75,0.0608,1.01,191.89
4/21/2023,AAPL,341.51,-5.86,91.69,303.33,341.28,0.0574,1.04,101.1
4/21/2023,MSFT,406.6,7.9,97.96,331.78,416.26,0.0422,0.98,-38.69
4/21/2023,GOOGL,308.88,-7.48,116.35,186.53,314.0,0.0608,1.18,106.22999999999999
4/21/2023,NVDA,398.46,-1.81,126.79,496.3,392.78,0.0366,1.08,363.51
4/21/2023,META,420.55,-0.72,143.28,179.4,422.49,0.0231,1.02,17.28000000000003
4/21/2023,JPM,211.8,9.92,112.13,227.54,200.76,0.0509,1.02,-8.669999999999987
4/21/2023,BAC,220.15,5.23,143.53,414.94,223.41,0.061,1.17,157.21
4/21/2023,WFC,288.73,5.44,107.2,162.59,299.54,0.0709,1.19,217.20000000000002
4/21/2023,C,279.13,6.62,118.72,193.83,272.05,0.0208,0.96,186.36
4/21/2023,GS,441.94,4.35,136.63,433.71,434.22,0.0717,1.14,-74.36999999999995
4/21/2023,PG,244.92,5.44,121.85,334.97,243.19,0.0559,0.83,23.819999999999993
4/21/2023,KO,374.0,-0.76,128.06,408.07,377.93,0.0658,0.8,288.14
4/21/2023,PEP,446.88,-3.66,125.82,254.49,437.88,0.0454,0.84,213.15
4/21/2023,MO,141.92,-7.26,133.09,121.72,143.57,0.0719,1.03,77.36999999999999
4/21/2023,MNST,356.59,-0.34,98.16,392.63,354.7,0.0607,1.0,285.75
4/21/2023,JNJ,215.1,2.47,85.67,485.08,232.84,0.0648,1.16,-43.06000000000003
4/21/2023,PFE,131.92,7.76,112.98,195.2,151.07,0.0622,1.06,64.54999999999998
4/21/2023,MRNA,124.09,-7.03,98.64,331.1,114.87,0.0511,0.85,-143.68999999999997
4/21/2023,LLY,88.9,1.49,93.72,459.78,90.89,-0.0035,0.96,-309.35
4/21/2023,UNH,387.35,-0.86,88.28,344.93,398.93,0.0374,0.91,-333.61
4/21/2023,XOM,239.47,0.18,130.74,208.89,220.23,0.0583,1.15,135.7
4/21/2023,CVX,437.75,-3.65,109.2,163.47,438.01,0.0622,0.87,233.03
4/21/2023,COP,226.93,7.17,132.21,236.16,245.17,0.0514,0.93,106.48
4/21/2023,PSX,426.28,-0.45,83.48,228.4,418.17,0.072,0.93,307.67999999999995
4/21/2023,SLB,321.24,1.42,119.26,447.05,303.84,0.0249,1.1,266.47
4/21/2023,TSLA,80.2,-4.52,113.37,197.6,91.67,0.0591,0.91,-359.09000000000003
4/21/2023,F,186.51,3.45,124.78,268.53,193.94,0.0576,0.98,166.6
4/21/2023,GM,273.71,-0.75,83.53,182.16,265.25,0.0437,1.06,193.48999999999998
4/21/2023,RIVN,366.68,4.05,119.63,313.28,368.55,0.0906,0.92,321.08
4/21/2023,LCID,338.83,0.78,116.39,193.55,328.63,0.0558,0.95,297.81
4/21/2023,AMZN,153.48,5.55,86.24,229.65,147.31,0.0712,0.97,-109.50000000000003
4/21/2023,WMT,346.14,-3.03,100.92,429.91,330.05,0.0524,1.08,271.45
4/21/2023,COST,408.1,3.32,147.59,153.98,414.99,0.0637,0.89,-353.5
4/21/2023,TGT,400.63,-5.46,95.74,321.54,407.62,0.0593,1.02,72.10000000000002
4/21/2023,HD,230.75,-1.84,110.89,364.43,227.7,0.034,0.98,-268.57
4/21/2023,BA,191.78,1.47,130.21,405.37,208.73,0.0444,1.04,-164.29999999999998
4/21/2023,LMT,348.7,-0.64,106.49,345.31,326.54,0.0835,0.84,-263.34
4/21/2023,NOC,387.41,3.87,145.78,166.7,381.9,0.0233,0.87,-219.82999999999998
4/21/2023,GD,192.07,-3.63,93.94,371.07,191.74,0.0488,0.84,-134.29000000000002
4/21/2023,RTX,137.29,-1.51,128.88,258.57,137.34,0.0642,1.06,-0.8600000000000136
4/21/2023,VZ,289.54,-3.64,144.36,385.11,290.66,0.0625,0.96,217.20000000000002
4/21/2023,T,451.12,-5.25,139.19,417.91,433.31,0.0217,1.18,425.0
4/21/2023,DIS,263.3,0.22,97.54,264.29,260.09,0.0785,0.93,2.2800000000000296
4/21/2023,NFLX,104.72,-2.31,125.68,152.73,104.58,0.0716,0.99,-614.5799999999999
4/21/2023,CMCSA,362.07,0.67,107.73,141.81,343.81,0.0501,0.89,286.73
4/21/2023,AMD,428.41,-1.51,127.2,288.24,449.3,0.0356,1.0,263.34000000000003
4/21/2023,TSM,172.98,1.33,118.73,435.16,160.65,0.1019,0.83,-0.0800000000000125
4/21/2023,INTC,109.12,6.67,110.93,317.91,102.0,0.0544,1.18,25.439999999999998
4/21/2023,AVGO,109.49,-0.08,136.39,388.31,126.21,0.064,0.89,23.299999999999997
4/21/2023,QCOM,386.58,3.86,118.86,456.0,384.64,0.0354,1.05,161.45
5/21/2023,AAPL,321.73,11.29,91.98,259.39,313.46,0.029,0.99,81.32000000000002
5/21/2023,MSFT,238.1,0.16,149.49,492.31,241.34,0.047,0.89,-207.19000000000003
5/21/2023,GOOGL,397.27,-2.21,123.83,423.74,397.28,0.0586,0.8,194.61999999999998
5/21/2023,NVDA,459.6,-10.33,126.46,284.72,446.43,0.07,0.87,424.65000000000003
5/21/2023,META,411.78,-5.81,104.43,360.33,418.58,0.0374,1.19,8.509999999999991
5/21/2023,JPM,202.89,-3.01,121.21,305.21,214.22,0.0653,1.15,-17.580000000000013
5/21/2023,BAC,278.36,-5.87,137.0,421.52,273.78,0.0336,1.04,215.42000000000002
5/21/2023,WFC,416.71,5.85,116.56,121.82,418.45,0.0847,0.89,345.17999999999995
5/21/2023,C,432.16,2.47,128.09,488.45,422.16,0.0225,1.06,339.39000000000004
5/21/2023,GS,207.04,-2.71,149.48,188.45,215.15,0.0712,0.82,-309.27
5/21/2023,PG,106.78,-2.05,80.17,182.66,104.55,0.0795,1.07,-114.32
5/21/2023,KO,417.68,6.9,97.16,469.52,406.63,0.0265,1.08,331.82
5/21/2023,PEP,419.42,-0.79,125.62,485.17,424.78,0.0463,0.82,185.69000000000003
5/21/2023,MO,416.25,-6.02,129.44,423.67,430.96,0.0311,0.88,351.7
5/21/2023,MNST,175.25,-0.61,128.92,436.34,174.26,0.0248,0.82,104.41
5/21/2023,JNJ,423.43,-4.99,111.73,295.0,422.21,0.0365,1.2,165.26999999999998
5/21/2023,PFE,141.97,4.98,82.45,149.7,152.97,0.036,1.05,74.6
5/21/2023,MRNA,135.79,3.25,86.57,449.96,116.5,0.0554,1.04,-131.98999999999998
5/21/2023,LLY,198.24,-6.99,82.07,236.99,209.95,0.0286,1.13,-200.01
5/21/2023,UNH,231.5,3.09,81.39,236.57,252.66,0.0725,1.12,-489.46000000000004
5/21/2023,XOM,307.56,-1.07,105.41,218.57,309.28,0.0639,1.01,203.79000000000002
5/21/2023,CVX,229.63,-1.4,145.47,128.1,240.91,0.0604,0.93,24.909999999999997
5/21/2023,COP,315.04,-5.36,110.68,419.76,294.66,0.0833,0.97,194.59000000000003
5/21/2023,PSX,117.8,-3.31,130.37,267.02,112.68,0.0609,0.83,-0.7999999999999972
5/21/2023,SLB,144.2,-10.33,129.47,334.03,122.99,0.0304,1.2,89.42999999999998
5/21/2023,TSLA,366.41,4.22,142.42,153.85,379.25,0.0411,1.15,-72.88
5/21/2023,F,332.78,-0.28,136.45,214.78,317.86,0.0563,0.88,312.86999999999995
5/21/2023,GM,249.69,6.13,87.24,461.31,241.83,0.0167,1.03,169.47
5/21/2023,RIVN,414.28,-5.21,88.82,252.64,424.83,0.0793,0.96,368.67999999999995
5/21/2023,LCID,191.95,5.24,90.63,404.71,191.56,0.0433,0.94,150.92999999999998
5/21/2023,AMZN,151.65,-3.95,98.56,259.13,158.76,0.051,0.92,-111.33000000000001
5/21/2023,WMT,188.84,2.08,124.26,421.69,205.76,0.091,1.2,114.15
5/21/2023,COST,295.3,5.68,90.7,145.19,305.02,0.0524,1.0,-466.3
5/21/2023,TGT,244.15,-4.13,114.01,431.72,251.18,0.0565,1.04,-84.37999999999997
5/21/2023,HD,183.85,4.22,98.61,176.76,183.41,0.0409,1.11,-315.47
5/21/2023,BA,301.46,-3.63,129.68,210.6,282.12,0.0508,0.83,-54.620000000000005
5/21/2023,LMT,164.72,-4.59,87.36,471.25,165.85,0.0137,0.82,-447.31999999999994
5/21/2023,NOC,272.97,3.7,108.9,120.54,269.01,0.0638,1.18,-334.27
5/21/2023,GD,391.97,-4.71,85.06,424.06,400.09,0.0698,1.11,65.61000000000001
5/21/2023,RTX,192.22,5.82,141.53,417.93,204.76,0.0355,1.18,54.06999999999999
5/21/2023,VZ,139.6,-10.89,138.73,184.56,160.72,0.0756,0.86,67.25999999999999
5/21/2023,T,310.65,3.5,99.22,377.64,318.43,0.0345,0.94,284.53
5/21/2023,DIS,110.53,0.9,99.3,499.39,90.62,0.0487,1.07,-150.48999999999998
5/21/2023,NFLX,398.68,-15.38,148.53,260.52,395.93,0.0601,0.91,-320.61999999999995
5/21/2023,CMCSA,152.73,2.39,135.71,436.21,157.84,0.0991,1.05,77.38999999999999
5/21/2023,AMD,126.59,-0.51,125.51,434.56,134.89,0.0476,1.07,-38.47999999999999
5/21/2023,TSM,385.91,0.88,134.61,469.81,396.51,0.0315,1.14,212.85000000000002
5/21/2023,INTC,172.54,-1.35,95.01,404.34,173.62,0.0592,0.81,88.85999999999999
5/21/2023,AVGO,241.26,-0.68,102.75,181.15,227.55,0.0402,1.17,155.07
5/21/2023,QCOM,332.97,-8.24,145.11,416.93,328.94,0.0741,1.03,107.84000000000003
6/21/2023,AAPL,382.09,1.88,122.0,312.66,385.22,0.0576,1.05,141.67999999999998
6/21/2023,MSFT,131.3,9.06,113.88,262.37,126.11,0.0146,1.13,-313.99
6/21/2023,GOOGL,89.22,3.05,123.28,234.52,91.47,0.0619,1.14,-113.43
6/21/2023,NVDA,205.07,-6.59,115.84,261.04,202.35,0.064,0.88,170.12
6/21/2023,META,272.14,3.0,127.04,447.76,267.01,0.0509,1.14,-131.13
6/21/2023,JPM,185.41,-4.75,96.91,111.67,173.46,0.0647,1.12,-35.06
6/21/2023,BAC,89.39,-0.99,144.85,344.7,94.53,0.0781,0.97,26.450000000000003
6/21/2023,WFC,433.26,3.38,132.88,384.03,438.27,0.0391,1.08,361.73
6/21/2023,C,335.04,3.47,126.5,364.95,354.9,0.0628,0.85,242.27000000000004
6/21/2023,GS,226.37,-9.17,129.89,325.44,231.99,0.0258,0.83,-289.93999999999994
6/21/2023,PG,318.65,-8.02,121.71,421.31,311.31,0.074,0.9,97.54999999999998
6/21/2023,KO,340.43,-3.86,126.42,213.01,351.61,0.0707,1.0,254.57
6/21/2023,PEP,398.56,11.76,84.05,245.94,406.01,0.0467,0.9,164.83
6/21/2023,MO,249.14,1.77,82.43,414.53,246.31,0.0759,1.03,184.58999999999997
6/21/2023,MNST,356.85,1.63,88.6,237.74,333.98,0.0366,0.89,286.01
6/21/2023,JNJ,258.67,3.52,145.06,108.54,271.66,0.0701,1.1,0.5099999999999909
6/21/2023,PFE,326.15,1.51,99.55,223.97,319.15,0.082,1.09,258.78
6/21/2023,MRNA,167.96,15.03,97.46,135.95,153.56,0.0596,0.92,-99.81999999999996
6/21/2023,LLY,105.21,-0.24,92.0,354.91,100.93,0.0633,0.96,-293.04
6/21/2023,UNH,171.85,-0.79,85.86,128.41,174.41,0.0217,1.09,-549.11
6/21/2023,XOM,402.54,2.32,87.06,485.83,410.8,-0.0059,0.9,298.77000000000004
6/21/2023,CVX,295.02,1.96,112.41,477.51,295.0,0.0643,0.95,90.29999999999998
6/21/2023,COP,223.63,0.57,93.67,140.26,230.63,0.0456,1.11,103.17999999999999
6/21/2023,PSX,151.5,-8.76,146.33,302.9,150.25,0.0556,1.1,32.900000000000006
6/21/2023,SLB,263.13,-1.61,85.49,216.75,269.7,0.0625,1.05,208.35999999999999
6/21/2023,TSLA,390.72,5.79,109.93,419.87,403.85,0.0076,0.9,-48.56999999999999
6/21/2023,F,186.05,-5.27,116.56,452.96,204.25,0.0639,1.02,166.14000000000001
6/21/2023,GM,322.64,-2.63,86.59,240.89,320.27,0.0569,1.04,242.42
6/21/2023,RIVN,327.99,-5.01,127.24,292.55,316.0,0.0699,0.86,282.39
6/21/2023,LCID,154.85,-4.84,117.33,184.99,160.41,0.0375,0.9,113.82999999999998
6/21/2023,AMZN,170.67,-4.96,123.69,483.12,156.19,0.0239,1.15,-92.31000000000003
6/21/2023,WMT,387.74,-7.93,103.25,418.43,381.91,0.01,1.03,313.05
6/21/2023,COST,318.33,-5.22,84.46,139.24,323.45,0.0901,1.03,-443.27000000000004
6/21/2023,TGT,369.52,-6.55,139.98,201.42,367.17,0.0468,1.14,40.99000000000001
6/21/2023,HD,300.5,3.15,127.99,411.33,291.98,0.0258,1.12,-198.82
6/21/2023,BA,131.83,8.9,86.49,138.13,135.26,0.0751,1.13,-224.24999999999997
6/21/2023,LMT,406.24,-4.47,95.99,493.19,390.42,0.0293,0.83,-205.79999999999995
6/21/2023,NOC,379.39,2.55,81.83,453.05,368.04,0.056,1.17,-227.85000000000002
6/21/2023,GD,371.06,2.53,140.3,499.0,349.18,0.0383,1.03,44.69999999999999
6/21/2023,RTX,119.9,-0.67,82.49,306.31,131.44,0.0594,1.18,-18.25
6/21/2023,VZ,323.41,-0.78,82.36,103.77,327.91,0.0003,1.14,251.07000000000002
6/21/2023,T,325.79,-4.46,146.84,359.17,344.02,0.0476,1.03,299.67
6/21/2023,DIS,106.55,-11.72,122.27,383.28,117.42,0.0657,0.92,-154.46999999999997
6/21/2023,NFLX,148.56,-2.14,96.22,169.58,155.82,0.0803,1.16,-570.74
6/21/2023,CMCSA,90.62,-0.98,146.56,491.71,111.95,0.0472,0.86,15.280000000000001
6/21/2023,AMD,272.79,4.04,104.22,362.56,276.3,0.0311,0.91,107.72000000000003
6/21/2023,TSM,160.2,8.29,121.94,346.58,160.48,0.0039,0.99,-12.860000000000014
6/21/2023,INTC,424.8,0.65,85.3,481.34,419.96,0.0464,0.97,341.12
6/21/2023,AVGO,400.54,2.78,126.6,462.82,419.25,0.0683,0.94,314.35
6/21/2023,QCOM,258.39,0.06,113.52,107.89,252.24,0.0465,0.83,33.25999999999999
7/21/2023,AAPL,403.86,5.3,143.96,112.36,418.05,0.0531,0.89,163.45000000000002
7/21/2023,MSFT,426.95,-2.6,142.03,392.44,426.49,0.0379,0.84,-18.340000000000032
7/21/2023,GOOGL,357.34,-5.13,120.69,460.59,346.3,0.037,0.95,154.68999999999997
7/21/2023,NVDA,384.58,1.75,94.88,469.26,367.72,0.0198,1.06,349.63
7/21/2023,META,203.44,0.43,86.95,328.74,197.55,0.0645,1.15,-199.82999999999998
7/21/2023,JPM,207.98,-0.31,132.74,156.84,209.49,0.033,0.87,-12.490000000000009
7/21/2023,BAC,444.44,2.01,112.05,112.2,444.1,0.0328,1.01,381.5
7/21/2023,WFC,207.28,10.52,96.57,118.36,213.18,0.057,0.95,135.75
7/21/2023,C,212.55,2.93,124.08,469.1,201.56,0.0694,1.15,119.78000000000002
7/21/2023,GS,155.11,-8.17,115.7,204.83,150.83,0.0667,1.14,-361.19999999999993
7/21/2023,PG,231.07,1.79,107.04,228.11,237.3,0.0546,0.95,9.969999999999999
7/21/2023,KO,205.35,-6.26,85.42,477.05,201.05,0.0676,0.89,119.49
7/21/2023,PEP,407.41,-0.66,106.71,357.93,400.41,0.0596,1.02,173.68000000000004
7/21/2023,MO,444.04,-6.1,144.59,122.13,445.22,0.0607,0.84,379.49
7/21/2023,MNST,111.21,1.05,100.27,386.3,106.22,0.0443,1.09,40.36999999999999
7/21/2023,JNJ,220.74,-5.16,82.4,482.38,221.52,0.0524,0.98,-37.420000000000016
7/21/2023,PFE,187.51,0.54,146.25,494.6,184.76,0.1077,0.95,120.13999999999999
7/21/2023,MRNA,402.59,4.37,109.29,464.5,394.93,0.0382,1.02,134.81
7/21/2023,LLY,151.02,-5.35,80.26,486.29,129.49,0.0559,1.09,-247.23
7/21/2023,UNH,346.22,-7.19,91.24,448.63,344.91,0.0378,1.09,-374.74
7/21/2023,XOM,114.07,-3.07,96.43,170.04,96.6,0.0324,0.98,10.299999999999997
7/21/2023,CVX,161.62,-1.33,148.46,435.55,154.26,0.0683,0.93,-43.099999999999994
7/21/2023,COP,346.13,1.13,82.72,126.48,349.93,0.052,1.15,225.68
7/21/2023,PSX,311.15,0.13,132.92,311.79,310.86,0.0445,0.81,192.54999999999998
7/21/2023,SLB,339.72,-6.42,112.03,361.69,327.84,0.0228,0.82,284.95000000000005
7/21/2023,TSLA,102.89,-0.45,109.58,338.28,102.36,0.0569,1.08,-336.40000000000003
7/21/2023,F,452.36,-1.79,147.63,125.81,431.64,0.0537,0.9,432.45
7/21/2023,GM,391.88,-2.76,126.02,289.63,386.71,0.0477,0.82,311.65999999999997
7/21/2023,RIVN,411.85,-5.18,144.95,371.06,418.16,0.035,0.82,366.25
7/21/2023,LCID,411.23,-6.62,114.93,176.66,407.5,0.038,0.89,370.21000000000004
7/21/2023,AMZN,212.92,-6.52,96.52,270.93,209.85,0.0306,1.14,-50.06000000000003
7/21/2023,WMT,140.16,-0.6,113.09,367.81,155.87,0.0446,0.84,65.47
7/21/2023,COST,275.17,3.87,90.16,287.42,253.82,0.0432,0.81,-486.43
7/21/2023,TGT,239.44,-3.72,110.55,148.84,246.79,0.0372,0.95,-89.08999999999997
7/21/2023,HD,361.71,10.95,105.9,187.93,352.02,0.0687,0.81,-137.61
7/21/2023,BA,413.55,9.19,130.47,268.46,427.64,0.0769,1.14,57.47000000000003
7/21/2023,LMT,332.72,-5.56,111.41,161.85,337.37,0.0347,1.1,-279.31999999999994
7/21/2023,NOC,71.48,14.43,84.86,277.35,91.34,0.0718,0.99,-535.76
7/21/2023,GD,301.4,8.14,122.18,275.16,302.51,0.0588,1.05,-24.960000000000036
7/21/2023,RTX,206.58,-0.13,113.02,112.93,198.88,0.0539,1.06,68.43
7/21/2023,VZ,148.52,0.47,109.13,432.44,149.2,0.046,0.93,76.18
7/21/2023,T,192.51,1.34,92.62,417.31,195.52,0.0494,0.81,166.39
7/21/2023,DIS,287.98,2.53,92.04,114.34,293.3,0.0344,1.1,26.960000000000036
7/21/2023,NFLX,212.29,1.55,91.78,335.68,214.57,0.0765,0.91,-507.01
7/21/2023,CMCSA,95.51,-0.43,97.51,280.89,95.98,0.077,0.85,20.17
7/21/2023,AMD,211.92,-0.14,130.22,106.38,211.04,0.0456,0.94,46.849999999999994
7/21/2023,TSM,381.93,-3.62,126.51,326.23,385.84,0.0783,0.88,208.87
7/21/2023,INTC,312.89,9.37,146.01,257.24,324.54,0.0792,0.82,229.20999999999998
7/21/2023,AVGO,388.73,-6.69,107.16,283.18,394.43,0.0767,1.02,302.54
7/21/2023,QCOM,229.53,-1.5,112.86,125.88,217.74,0.0623,0.82,4.400000000000006
8/21/2023,AAPL,180.59,-6.43,97.13,228.84,188.58,0.041,0.9,-59.81999999999999
8/21/2023,MSFT,207.64,0.52,97.91,284.81,211.68,0.0594,0.98,-237.65000000000003
8/21/2023,GOOGL,338.07,4.87,96.78,460.37,334.84,0.0296,0.83,135.42
8/21/2023,NVDA,279.09,0.68,117.38,193.83,278.57,0.0445,0.84,244.14
8/21/2023,META,278.27,1.44,103.51,453.86,287.6,0.0738,1.07,-125.0
8/21/2023,JPM,212.1,-1.37,107.7,254.81,212.96,0.0411,1.0,-8.370000000000005
8/21/2023,BAC,289.01,3.57,100.55,282.31,289.23,0.0565,1.07,226.07
8/21/2023,WFC,351.91,4.09,145.49,362.36,355.01,0.0389,1.15,280.38
8/21/2023,C,344.11,-1.18,134.74,110.99,333.05,0.0527,0.9,251.34000000000003
8/21/2023,GS,103.77,1.45,124.22,343.88,113.74,0.0237,1.19,-412.53999999999996
8/21/2023,PG,165.96,-5.3,135.98,123.42,180.12,0.0335,1.05,-55.139999999999986
8/21/2023,KO,238.6,0.29,114.39,178.29,227.93,0.0527,1.02,152.74
8/21/2023,PEP,303.83,-0.01,128.69,227.49,293.21,0.0158,1.12,70.1
8/21/2023,MO,104.64,-1.47,139.74,453.82,108.82,0.0486,0.85,40.09
8/21/2023,MNST,253.96,2.59,129.17,414.4,254.36,0.0744,1.16,183.12
8/21/2023,JNJ,350.11,-2.48,127.07,227.14,340.19,0.0619,1.03,91.94999999999999
8/21/2023,PFE,273.02,1.47,115.17,247.92,284.23,0.0469,1.05,205.64999999999998
8/21/2023,MRNA,208.56,-3.17,89.82,434.64,206.9,0.0421,0.97,-59.21999999999997
8/21/2023,LLY,342.33,-7.41,83.41,447.82,328.03,0.0751,0.86,-55.920000000000016
8/21/2023,UNH,281.63,-2.13,92.68,306.63,297.33,0.0681,1.01,-439.33000000000004
8/21/2023,XOM,151.61,-0.18,88.93,364.36,155.14,0.0448,1.01,47.84000000000002
8/21/2023,CVX,153.31,-4.51,133.31,321.3,158.62,0.0556,1.15,-51.41
8/21/2023,COP,300.44,-3.08,134.82,178.69,286.68,0.0586,1.07,179.99
8/21/2023,PSX,358.93,9.44,130.01,273.29,363.94,0.0125,0.87,240.33
8/21/2023,SLB,269.79,-2.33,96.68,293.76,293.16,0.0555,1.11,215.02
8/21/2023,TSLA,174.21,-12.08,119.29,231.31,186.06,0.0224,1.02,-265.08000000000004
8/21/2023,F,103.4,-5.15,139.56,380.78,96.09,0.0646,1.01,83.49000000000001
8/21/2023,GM,200.17,2.29,124.23,287.63,206.34,0.0353,0.94,119.94999999999999
8/21/2023,RIVN,193.71,0.75,132.38,151.87,202.8,0.0263,0.82,148.11
8/21/2023,LCID,289.58,10.92,141.56,199.64,287.15,0.0206,0.86,248.55999999999997
8/21/2023,AMZN,362.46,1.03,86.45,368.42,374.02,0.0321,0.99,99.47999999999996
8/21/2023,WMT,188.49,0.01,116.75,394.71,172.84,0.0491,1.08,113.80000000000001
8/21/2023,COST,223.17,-4.99,146.25,335.64,220.29,0.0202,1.0,-538.4300000000001
8/21/2023,TGT,393.96,2.36,94.46,332.43,391.93,0.0428,1.19,65.43
8/21/2023,HD,286.1,-0.91,111.97,305.09,270.84,0.0539,1.01,-213.21999999999997
8/21/2023,BA,113.93,6.42,86.7,275.01,108.77,0.0724,0.9,-242.14999999999998
8/21/2023,LMT,139.52,8.27,94.22,465.66,139.74,0.0239,1.05,-472.52
8/21/2023,NOC,354.01,-0.56,131.76,147.25,364.2,0.0484,0.91,-253.23000000000002
8/21/2023,GD,309.64,-3.35,149.56,228.7,310.31,0.0562,1.03,-16.720000000000027
8/21/2023,RTX,200.86,1.74,81.08,100.53,215.83,0.0323,0.98,62.71000000000001
