Stock,Date,Closing Price
MRNA,2021-12-20,249.9900054931641
MRNA,2021-12-27,253.97999572753903
MRNA,2022-01-03,213.8600006103516
MRNA,2022-01-10,204.72999572753903
MRNA,2022-01-17,160.07000732421875
MRNA,2022-01-24,159.47000122070312
MRNA,2022-01-31,163.00999450683594
MRNA,2022-02-07,161.32000732421875
MRNA,2022-02-14,145.74000549316406
MRNA,2022-02-21,151.3300018310547
MRNA,2022-02-28,136.4600067138672
MRNA,2022-03-07,138.1999969482422
MRNA,2022-03-14,178.92999267578125
MSFT,2021-03-22,228.6538543701172
MSFT,2021-03-29,234.32958984375
MSFT,2021-04-05,247.3827972412109
MSFT,2021-04-12,252.1109161376953
MSFT,2021-04-19,252.50738525390625
MSFT,2021-04-26,243.83425903320312
MSFT,2021-05-03,244.1050262451172
MSFT,2021-05-10,239.9376220703125
MSFT,2021-05-17,237.0562438964844
MSFT,2021-05-24,241.9744415283203
MSFT,2021-05-31,243.05015563964844
MSFT,2021-06-07,249.9310760498047
MSFT,2021-06-14,251.42352294921875
MSFT,2021-06-21,256.8410339355469
MSFT,2021-06-28,269.08123779296875
MSFT,2021-07-05,269.3622131347656
MSFT,2021-07-12,272.08551025390625
MSFT,2021-07-19,280.73028564453125
MSFT,2021-07-26,276.1172180175781
MSFT,2021-08-02,280.5268249511719
MSFT,2021-08-09,283.8121032714844
MSFT,2021-08-16,294.9669189453125
MSFT,2021-08-23,291.0262451171875
MSFT,2021-08-30,292.4050598144531
MSFT,2021-09-06,287.1324768066406
MSFT,2021-09-13,291.1718139648437
MSFT,2021-09-20,290.6669616699219
MSFT,2021-09-27,280.7142639160156
MSFT,2021-10-04,286.2974853515625
MSFT,2021-10-11,295.3859558105469
MSFT,2021-10-18,300.1923828125
MSFT,2021-10-25,322.0009155273437
MSFT,2021-11-01,326.3121032714844
MSFT,2021-11-08,326.95294189453125
MSFT,2021-11-15,333.1576538085937
MSFT,2021-11-22,320.70281982421875
MSFT,2021-11-29,314.21441650390625
MSFT,2021-12-06,333.2127380371094
MSFT,2021-12-13,314.9829406738281
MSFT,2021-12-20,325.57635498046875
MSFT,2021-12-27,327.1620788574219
MSFT,2022-01-03,305.4886779785156
MSFT,2022-01-10,301.7533264160156
MSFT,2022-01-17,287.9690856933594
MSFT,2022-01-24,299.8661193847656
MSFT,2022-01-31,297.6092224121094
MSFT,2022-02-07,287.0060729980469
MSFT,2022-02-14,280.0896301269531
MSFT,2022-02-21,289.8122863769531
MSFT,2022-02-28,282.5500793457031
MSFT,2022-03-07,273.0070495605469
MSFT,2022-03-14,292.8536071777344
NFLX,2021-03-22,508.0499877929688
NFLX,2021-03-29,539.4199829101562
NFLX,2021-04-05,555.3099975585938
NFLX,2021-04-12,546.5399780273438
NFLX,2021-04-19,505.5499877929688
NFLX,2021-04-26,513.469970703125
NFLX,2021-05-03,503.8399963378906
NFLX,2021-05-10,493.3699951171875
NFLX,2021-05-17,497.8900146484375
NFLX,2021-05-24,502.80999755859375
NFLX,2021-05-31,494.739990234375
NFLX,2021-06-07,488.7699890136719
NFLX,2021-06-14,500.7699890136719
NFLX,2021-06-21,527.0700073242188
NFLX,2021-06-28,533.97998046875
NFLX,2021-07-05,535.97998046875
NFLX,2021-07-12,530.3099975585938
NFLX,2021-07-19,515.4099731445312
NFLX,2021-07-26,517.5700073242188
NFLX,2021-08-02,520.5499877929688
NFLX,2021-08-09,515.9199829101562
NFLX,2021-08-16,546.8800048828125
NFLX,2021-08-23,558.9199829101562
NFLX,2021-08-30,590.530029296875
NFLX,2021-09-06,598.719970703125
NFLX,2021-09-13,589.3499755859375
NFLX,2021-09-20,592.3900146484375
NFLX,2021-09-27,613.1500244140625
NFLX,2021-10-04,632.6599731445312
NFLX,2021-10-11,628.2899780273438
NFLX,2021-10-18,664.780029296875
NFLX,2021-10-25,690.3099975585938
NFLX,2021-11-01,645.719970703125
NFLX,2021-11-08,682.6099853515625
NFLX,2021-11-15,678.7999877929688
NFLX,2021-11-22,665.6400146484375
NFLX,2021-11-29,602.1300048828125
NFLX,2021-12-06,611.6599731445312
NFLX,2021-12-13,586.72998046875
NFLX,2021-12-20,614.0900268554688
NFLX,2021-12-27,602.4400024414062
NFLX,2022-01-03,541.0599975585938
NFLX,2022-01-10,525.6900024414062
NFLX,2022-01-17,397.5
NFLX,2022-01-24,384.3599853515625
NFLX,2022-01-31,410.1700134277344
NFLX,2022-02-07,391.30999755859375
NFLX,2022-02-14,391.2900085449219
NFLX,2022-02-21,390.7999877929688
NFLX,2022-02-28,361.7300109863281
NFLX,2022-03-07,340.32000732421875
NFLX,2022-03-14,380.6000061035156
NOC,2021-03-22,298.9963073730469
NOC,2021-03-29,302.0141906738281
NOC,2021-04-05,318.61260986328125
NOC,2021-04-12,324.68585205078125
NOC,2021-04-19,320.57147216796875
NOC,2021-04-26,332.19305419921875
NOC,2021-05-03,347.366943359375
NOC,2021-05-10,348.285400390625
NOC,2021-05-17,347.20751953125
NOC,2021-05-24,342.9056701660156
NOC,2021-05-31,355.3208923339844
NOC,2021-06-07,353.0149230957031
NOC,2021-06-14,345.6075134277344
NOC,2021-06-21,351.3677673339844
NOC,2021-06-28,347.4993591308594
NOC,2021-07-05,349.96533203125
NOC,2021-07-12,341.4849853515625
NOC,2021-07-19,340.0731506347656
NOC,2021-07-26,341.6825561523437
NOC,2021-08-02,340.8260803222656
NOC,2021-08-09,341.7673034667969
NOC,2021-08-16,341.6637878417969
NOC,2021-08-23,343.3956604003906
NOC,2021-08-30,345.9022827148437
NOC,2021-09-06,334.7197265625
NOC,2021-09-13,331.0710144042969
NOC,2021-09-20,336.23223876953125
NOC,2021-09-27,341.1664428710937
NOC,2021-10-04,368.3901977539063
NOC,2021-10-11,373.7215881347656
NOC,2021-10-18,383.9776916503906
NOC,2021-10-25,337.6689758300781
NOC,2021-11-01,344.4276123046875
NOC,2021-11-08,339.9660339355469
NOC,2021-11-15,333.8028259277344
NOC,2021-11-22,334.6063537597656
NOC,2021-11-29,339.7310485839844
NOC,2021-12-06,352.28204345703125
NOC,2021-12-13,358.358154296875
NOC,2021-12-20,361.8804016113281
NOC,2021-12-27,367.4818420410156
NOC,2022-01-03,380.1562194824219
NOC,2022-01-10,383.0328674316406
NOC,2022-01-17,378.6277465820313
NOC,2022-01-24,360.9595031738281
NOC,2022-01-31,351.038330078125
NOC,2022-02-07,379.1119079589844
NOC,2022-02-14,371.4503479003906
NOC,2022-02-21,388.9380493164063
NOC,2022-02-28,446.6304321289063
NOC,2022-03-07,415.8713989257813
NOC,2022-03-14,407.912353515625
NVDA,2021-03-22,12.80998992919922
NVDA,2021-03-29,13.780274391174316
NVDA,2021-04-05,14.367179870605469
NVDA,2021-04-12,15.87623405456543
NVDA,2021-04-19,15.230462074279783
NVDA,2021-04-26,14.975293159484863
NVDA,2021-05-03,14.778494834899902
NVDA,2021-05-10,14.210538864135742
NVDA,2021-05-17,14.957582473754885
NVDA,2021-05-24,16.207477569580078
NVDA,2021-05-31,17.53818702697754
NVDA,2021-06-07,17.784624099731445
NVDA,2021-06-14,18.600528717041016
NVDA,2021-06-21,18.991979598999023
NVDA,2021-06-28,20.44499397277832
NVDA,2021-07-05,20.00913619995117
NVDA,2021-07-12,18.123764038085938
NVDA,2021-07-19,19.517900466918945
NVDA,2021-07-26,19.459020614624023
NVDA,2021-08-02,20.324241638183597
NVDA,2021-08-09,20.1466064453125
NVDA,2021-08-16,20.7733154296875
NVDA,2021-08-23,22.58958625793457
NVDA,2021-08-30,22.796165466308597
NVDA,2021-09-06,22.435867309570312
NVDA,2021-09-13,21.85895156860352
NVDA,2021-09-20,22.039613723754883
NVDA,2021-09-27,20.703123092651367
NVDA,2021-10-04,20.791954040527344
NVDA,2021-10-11,21.821020126342773
NVDA,2021-10-18,22.68340301513672
NVDA,2021-10-25,25.519081115722656
NVDA,2021-11-01,29.696231842041016
NVDA,2021-11-08,30.33303642272949
NVDA,2021-11-15,32.92316818237305
NVDA,2021-11-22,31.443952560424805
NVDA,2021-11-29,30.63547134399414
NVDA,2021-12-06,30.14508819580078
NVDA,2021-12-13,27.75228500366211
NVDA,2021-12-20,29.58806610107422
NVDA,2021-12-27,29.35946273803711
NVDA,2022-01-03,27.19925880432129
NVDA,2022-01-10,26.89479255676269
NVDA,2022-01-17,23.33304786682129
NVDA,2022-01-24,22.79998207092285
NVDA,2022-01-31,24.276391983032227
NVDA,2022-02-07,23.90703582763672
NVDA,2022-02-14,23.600574493408203
NVDA,2022-02-21,24.114673614501957
NVDA,2022-02-28,22.895814895629883
NVDA,2022-03-07,22.06503677368164
NVDA,2022-03-14,26.411148071289062
PEP,2021-03-22,127.08672332763672
PEP,2021-03-29,125.82211303710938
PEP,2021-04-05,126.9709701538086
PEP,2021-04-12,128.38697814941406
PEP,2021-04-19,129.8743133544922
PEP,2021-04-26,128.38697814941406
PEP,2021-05-03,129.63385009765625
PEP,2021-05-10,130.55111694335938
PEP,2021-05-17,131.00534057617188
PEP,2021-05-24,131.75344848632812
PEP,2021-05-31,131.66436767578125
PEP,2021-06-07,132.4917449951172
PEP,2021-06-14,130.45529174804688
PEP,2021-06-21,131.34339904785156
PEP,2021-06-28,133.58621215820312
PEP,2021-07-05,134.09750366210938
PEP,2021-07-12,139.7850799560547
PEP,2021-07-19,141.005126953125
PEP,2021-07-26,140.7987823486328
PEP,2021-08-02,138.44842529296875
PEP,2021-08-09,140.41305541992188
PEP,2021-08-16,142.0547332763672
PEP,2021-08-23,138.99563598632812
PEP,2021-08-30,140.9243927001953
PEP,2021-09-06,140.4180450439453
PEP,2021-09-13,139.2167510986328
PEP,2021-09-20,139.27996826171875
PEP,2021-09-27,136.34442138671875
PEP,2021-10-04,140.9329071044922
PEP,2021-10-11,143.44390869140625
PEP,2021-10-18,144.49168395996094
PEP,2021-10-25,145.96397399902344
PEP,2021-11-01,149.93824768066406
PEP,2021-11-08,146.912353515625
PEP,2021-11-15,147.9601287841797
PEP,2021-11-22,145.5484619140625
PEP,2021-11-29,148.77305603027344
PEP,2021-12-06,153.6521453857422
PEP,2021-12-13,153.04290771484375
PEP,2021-12-20,154.38877868652344
PEP,2021-12-27,157.96246337890625
PEP,2022-01-03,158.29891967773438
PEP,2022-01-10,159.71751403808594
PEP,2022-01-17,158.42623901367188
PEP,2022-01-24,157.01673889160156
PEP,2022-01-31,156.8530731201172
PEP,2022-02-07,153.29754638671875
PEP,2022-02-14,152.5063934326172
PEP,2022-02-21,153.11569213867188
PEP,2022-02-28,150.7240753173828
PEP,2022-03-07,140.71319580078125
PEP,2022-03-14,149.0060272216797
PFE,2021-03-22,30.28996086120605
PFE,2021-03-29,30.33173370361328
PFE,2021-04-05,30.58240509033203
PFE,2021-04-12,32.22850799560547
PFE,2021-04-19,32.303714752197266
PFE,2021-04-26,32.29535675048828
PFE,2021-05-03,33.07244873046875
PFE,2021-05-10,33.76961135864258
PFE,2021-05-17,33.71054458618164
PFE,2021-05-24,32.68108367919922
PFE,2021-05-31,33.03548812866211
PFE,2021-06-07,33.87930679321289
PFE,2021-06-14,32.748592376708984
PFE,2021-06-21,32.89204025268555
PFE,2021-06-28,33.524906158447266
PFE,2021-07-05,33.423641204833984
PFE,2021-07-12,34.048065185546875
PFE,2021-07-19,35.170345306396484
PFE,2021-07-26,36.12386703491211
PFE,2021-08-02,38.37534713745117
PFE,2021-08-09,41.27882766723633
PFE,2021-08-16,41.483177185058594
PFE,2021-08-23,39.67808151245117
PFE,2021-08-30,39.88243103027344
PFE,2021-09-06,38.8181037902832
PFE,2021-09-13,37.37062454223633
PFE,2021-09-20,37.41319274902344
PFE,2021-09-27,36.553218841552734
PFE,2021-10-04,36.14451217651367
PFE,2021-10-11,35.327110290527344
PFE,2021-10-18,36.74905014038086
PFE,2021-10-25,37.242897033691406
PFE,2021-11-01,41.3895149230957
PFE,2021-11-08,42.7148323059082
PFE,2021-11-15,43.633888244628906
PFE,2021-11-22,46.38248062133789
PFE,2021-11-29,46.61439514160156
PFE,2021-12-06,45.3345832824707
PFE,2021-12-13,51.08945083618164
PFE,2021-12-20,50.42806625366211
PFE,2021-12-27,50.7201042175293
PFE,2022-01-03,47.85985565185547
PFE,2022-01-10,47.19847869873047
PFE,2022-01-17,45.34317398071289
PFE,2022-01-24,46.66593170166016
PFE,2022-01-31,45.86967086791992
PFE,2022-02-07,43.94834518432617
PFE,2022-02-14,42.00104141235352
PFE,2022-02-21,41.30001831054688
PFE,2022-02-28,42.104888916015625
PFE,2022-03-07,43.50695037841797
PFE,2022-03-14,47.17652893066406
PG,2021-03-22,122.67194366455078
PG,2021-03-29,121.61231994628906
PG,2021-04-05,123.50515747070312
PG,2021-04-12,124.30213165283205
PG,2021-04-19,121.30438232421876
PG,2021-04-26,121.60653686523438
PG,2021-05-03,123.1833724975586
PG,2021-05-10,125.79011535644533
PG,2021-05-17,125.78102111816406
PG,2021-05-24,122.90991973876952
PG,2021-05-31,123.91253662109376
PG,2021-06-07,122.91902160644533
PG,2021-06-14,120.33963012695312
PG,2021-06-21,122.97373962402344
PG,2021-06-28,123.86693572998048
PG,2021-07-05,124.89691162109376
PG,2021-07-12,128.06875610351562
PG,2021-07-19,127.41249084472656
PG,2021-07-26,130.4517822265625
PG,2021-08-02,129.69970703125
PG,2021-08-09,131.7450408935547
PG,2021-08-16,133.074951171875
PG,2021-08-23,130.52516174316406
PG,2021-08-30,132.12109375
PG,2021-09-06,132.1945037841797
PG,2021-09-13,132.3870849609375
PG,2021-09-20,131.66249084472656
PG,2021-09-27,128.021240234375
PG,2021-10-04,129.9932098388672
PG,2021-10-11,132.46044921875
PG,2021-10-18,129.16778564453125
PG,2021-10-25,131.96188354492188
PG,2021-11-01,134.7766571044922
PG,2021-11-08,135.25656127929688
PG,2021-11-15,135.4965057373047
PG,2021-11-22,136.0963592529297
PG,2021-11-29,138.3205108642578
PG,2021-12-06,143.4701385498047
PG,2021-12-13,145.3158721923828
PG,2021-12-20,147.75230407714844
PG,2021-12-27,150.96389770507812
PG,2022-01-03,150.1886749267578
PG,2022-01-10,147.484619140625
PG,2022-01-17,150.07794189453125
PG,2022-01-24,148.9211883544922
PG,2022-01-31,149.8768768310547
PG,2022-02-07,145.014892578125
PG,2022-02-14,148.3644561767578
PG,2022-02-21,146.82424926757812
PG,2022-02-28,143.94786071777344
PG,2022-03-07,132.8878173828125
PG,2022-03-14,139.31785583496094
PSX,2021-03-22,72.1201400756836
PSX,2021-03-29,71.13640594482422
PSX,2021-04-05,67.6035385131836
PSX,2021-04-12,67.31269073486328
PSX,2021-04-19,65.4307861328125
PSX,2021-04-26,69.21173095703125
PSX,2021-05-03,73.59999084472656
PSX,2021-05-10,75.01998138427734
PSX,2021-05-17,72.1030044555664
PSX,2021-05-24,72.8132095336914
PSX,2021-05-31,79.08988952636719
PSX,2021-06-07,78.64897155761719
PSX,2021-06-14,72.76995086669922
PSX,2021-06-21,77.84493255615234
PSX,2021-06-28,75.9947738647461
PSX,2021-07-05,71.49906921386719
PSX,2021-07-12,64.39238739013672
PSX,2021-07-19,62.39524841308594
PSX,2021-07-26,63.4846076965332
PSX,2021-08-02,63.94282150268555
PSX,2021-08-09,63.88229370117188
PSX,2021-08-16,57.017696380615234
PSX,2021-08-23,63.57197189331055
PSX,2021-08-30,60.95414733886719
PSX,2021-09-06,58.11742782592773
PSX,2021-09-13,57.802242279052734
PSX,2021-09-20,59.5708236694336
PSX,2021-09-27,63.53694915771485
PSX,2021-10-04,71.906982421875
PSX,2021-10-11,71.1102523803711
PSX,2021-10-18,72.57237243652344
PSX,2021-10-25,65.47186279296875
PSX,2021-11-01,68.08966827392578
PSX,2021-11-08,67.8270263671875
PSX,2021-11-15,60.97164916992188
PSX,2021-11-22,61.34541702270508
PSX,2021-11-29,62.00981521606445
PSX,2021-12-06,64.2421646118164
PSX,2021-12-13,63.60435104370117
PSX,2021-12-20,63.69293594360352
PSX,2021-12-27,64.18901824951172
PSX,2022-01-03,72.6046142578125
PSX,2022-01-10,78.468994140625
PSX,2022-01-17,73.91570281982422
PSX,2022-01-24,74.63322448730469
PSX,2022-01-31,78.69930267333984
PSX,2022-02-07,82.56161499023438
PSX,2022-02-14,75.35963439941406
PSX,2022-02-21,75.82447052001953
PSX,2022-02-28,75.47529602050781
PSX,2022-03-07,72.31480407714844
PSX,2022-03-14,70.51522827148438
QCOM,2021-03-22,122.00818634033205
QCOM,2021-03-29,126.41183471679688
QCOM,2021-04-05,128.96229553222656
QCOM,2021-04-12,126.79715728759766
QCOM,2021-04-19,124.24671936035156
QCOM,2021-04-26,127.33843994140624
QCOM,2021-05-03,126.46685791015624
QCOM,2021-05-10,119.4027099609375
QCOM,2021-05-17,120.60453033447266
QCOM,2021-05-24,123.43020629882812
QCOM,2021-05-31,123.24671173095705
QCOM,2021-06-07,124.1338119506836
QCOM,2021-06-14,122.6400146484375
QCOM,2021-06-21,126.9277801513672
QCOM,2021-06-28,131.47378540039062
QCOM,2021-07-05,130.41331481933594
QCOM,2021-07-12,128.8273468017578
QCOM,2021-07-19,133.59461975097656
QCOM,2021-07-26,138.13136291503906
QCOM,2021-08-02,134.8855743408203
QCOM,2021-08-09,137.0617218017578
QCOM,2021-08-16,131.02194213867188
QCOM,2021-08-23,133.5669708251953
QCOM,2021-08-30,133.36407470703125
QCOM,2021-09-06,132.17868041992188
QCOM,2021-09-13,123.76698303222656
QCOM,2021-09-20,124.02637481689452
QCOM,2021-09-27,119.2369155883789
QCOM,2021-10-04,117.23589324951172
QCOM,2021-10-11,120.61721801757812
QCOM,2021-10-18,121.9327163696289
QCOM,2021-10-25,123.24819946289062
QCOM,2021-11-01,151.03094482421875
QCOM,2021-11-08,152.80035400390625
QCOM,2021-11-15,171.38392639160156
QCOM,2021-11-22,162.8054962158203
QCOM,2021-11-29,163.51878356933594
QCOM,2021-12-06,170.99034118652344
QCOM,2021-12-13,164.40663146972656
QCOM,2021-12-20,169.93026733398438
QCOM,2021-12-27,170.05116271972656
QCOM,2022-01-03,167.7635498046875
QCOM,2022-01-10,175.46316528320312
QCOM,2022-01-17,153.3686981201172
QCOM,2022-01-24,155.11692810058594
QCOM,2022-01-31,166.88946533203125
QCOM,2022-02-07,153.09902954101562
QCOM,2022-02-14,155.88873291015625
QCOM,2022-02-21,158.94810485839844
QCOM,2022-02-28,150.88584899902344
QCOM,2022-03-07,142.25216674804688
QCOM,2022-03-14,143.7929229736328
RIVN,2021-03-22,
RIVN,2021-03-29,
RIVN,2021-04-05,
RIVN,2021-04-12,
RIVN,2021-04-19,
RIVN,2021-04-26,
RIVN,2021-05-03,
RIVN,2021-05-10,
RIVN,2021-05-17,
RIVN,2021-05-24,
RIVN,2021-05-31,
RIVN,2021-06-07,
RIVN,2021-06-14,
RIVN,2021-06-21,
RIVN,2021-06-28,
RIVN,2021-07-05,
RIVN,2021-07-12,
RIVN,2021-07-19,
RIVN,2021-07-26,
RIVN,2021-08-02,
RIVN,2021-08-09,
RIVN,2021-08-16,
RIVN,2021-08-23,
RIVN,2021-08-30,
RIVN,2021-09-06,
RIVN,2021-09-13,
RIVN,2021-09-20,
RIVN,2021-09-27,
RIVN,2021-10-04,
RIVN,2021-10-11,
RIVN,2021-10-18,
RIVN,2021-10-25,
RIVN,2021-11-01,
RIVN,2021-11-08,129.9499969482422
RIVN,2021-11-15,128.60000610351562
RIVN,2021-11-22,112.12999725341795
RIVN,2021-11-29,104.66999816894533
RIVN,2021-12-06,114.66000366210938
RIVN,2021-12-13,97.6999969482422
RIVN,2021-12-20,96.83999633789062
RIVN,2021-12-27,103.69000244140624
RIVN,2022-01-03,86.27999877929688
RIVN,2022-01-10,79.94999694824219
RIVN,2022-01-17,64.51000213623047
RIVN,2022-01-24,57.119998931884766
RIVN,2022-01-31,60.869998931884766
RIVN,2022-02-07,58.84999847412109
RIVN,2022-02-14,66.37000274658203
RIVN,2022-02-21,63.43000030517578
RIVN,2022-02-28,47.38999938964844
RIVN,2022-03-07,38.04999923706055
RIVN,2022-03-14,45.59999847412109
RTX,2021-03-22,71.07423400878906
RTX,2021-03-29,70.26502227783203
RTX,2021-04-05,71.18334197998047
RTX,2021-04-12,71.11971282958984
RTX,2021-04-19,73.22911834716797
RTX,2021-04-26,75.68401336669922
RTX,2021-05-03,77.9298095703125
RTX,2021-05-10,78.08438110351562
RTX,2021-05-17,78.0207290649414
RTX,2021-05-24,81.14315795898438
RTX,2021-05-31,81.42669677734375
RTX,2021-06-07,81.234619140625
RTX,2021-06-14,78.59114837646484
RTX,2021-06-21,79.3228988647461
RTX,2021-06-28,79.30460357666016
RTX,2021-07-05,79.01188659667969
RTX,2021-07-12,76.40499114990234
RTX,2021-07-19,78.49050903320312
RTX,2021-07-26,79.53327178955078
RTX,2021-08-02,80.10952758789062
RTX,2021-08-09,79.80768585205078
RTX,2021-08-16,76.88066101074219
RTX,2021-08-23,78.58434295654297
RTX,2021-08-30,76.97401428222656
RTX,2021-09-06,76.37589263916016
RTX,2021-09-13,76.7347640991211
RTX,2021-09-20,80.20389556884766
RTX,2021-09-27,80.49833679199219
RTX,2021-10-04,83.38775634765625
RTX,2021-10-11,83.66381072998047
RTX,2021-10-18,84.52876281738281
RTX,2021-10-25,81.76821899414062
RTX,2021-11-01,83.90304565429688
RTX,2021-11-08,81.76821899414062
RTX,2021-11-15,78.61196899414062
RTX,2021-11-22,76.82390594482422
RTX,2021-11-29,75.07455444335938
RTX,2021-12-06,79.748779296875
RTX,2021-12-13,76.1574935913086
RTX,2021-12-20,78.58253479003906
RTX,2021-12-27,79.65620422363281
RTX,2022-01-03,83.7103042602539
RTX,2022-01-10,85.45966339111328
RTX,2022-01-17,80.72064208984375
RTX,2022-01-24,83.60850524902344
RTX,2022-01-31,86.08905792236328
RTX,2022-02-07,88.1808853149414
RTX,2022-02-14,86.42227935791016
RTX,2022-02-21,90.81884765625
RTX,2022-02-28,92.6919403076172
RTX,2022-03-07,90.20687103271484
RTX,2022-03-14,90.76531219482422
SLB,2021-03-22,26.176267623901367
SLB,2021-03-29,25.98209571838379
SLB,2021-04-05,24.743091583251957
SLB,2021-04-12,24.308513641357425
SLB,2021-04-19,23.77223014831543
SLB,2021-04-26,25.01123046875
SLB,2021-05-03,29.48644256591797
SLB,2021-05-10,30.337100982666016
SLB,2021-05-17,29.541915893554688
SLB,2021-05-24,28.96864891052246
SLB,2021-05-31,33.675010681152344
SLB,2021-06-07,32.38956069946289
SLB,2021-06-14,29.047557830810547
SLB,2021-06-21,30.959922790527344
SLB,2021-06-28,30.440059661865234
SLB,2021-07-05,28.95472526550293
SLB,2021-07-12,25.87265968322754
SLB,2021-07-19,26.37395477294922
SLB,2021-07-26,26.76385498046875
SLB,2021-08-02,26.38323402404785
SLB,2021-08-09,26.318256378173828
SLB,2021-08-16,24.563703536987305
SLB,2021-08-23,26.99593734741211
SLB,2021-08-30,26.076889038085938
SLB,2021-09-06,24.97114944458008
SLB,2021-09-13,26.397804260253903
SLB,2021-09-20,27.050525665283203
SLB,2021-09-27,28.30933952331543
SLB,2021-10-04,29.52153205871582
SLB,2021-10-11,31.70347595214844
SLB,2021-10-18,31.61955451965332
SLB,2021-10-25,30.08100128173828
SLB,2021-11-01,31.246564865112305
SLB,2021-11-08,30.547229766845703
SLB,2021-11-15,28.020278930664062
SLB,2021-11-22,27.69391632080078
SLB,2021-11-29,27.26498413085937
SLB,2021-12-06,29.01912498474121
SLB,2021-12-13,27.12759017944336
SLB,2021-12-20,27.68943214416504
SLB,2021-12-27,28.045265197753903
SLB,2022-01-03,32.802188873291016
SLB,2022-01-10,35.40538787841797
SLB,2022-01-17,34.047607421875
SLB,2022-01-24,37.15646743774414
SLB,2022-01-31,36.06087493896485
SLB,2022-02-07,38.03667831420898
SLB,2022-02-14,37.76999282836914
SLB,2022-02-21,37.056114196777344
SLB,2022-02-28,36.57706451416016
SLB,2022-03-07,40.29676818847656
SLB,2022-03-14,37.31912612915039
T,2021-03-22,17.272308349609375
T,2021-03-29,17.36348533630371
T,2021-04-05,17.11844825744629
T,2021-04-12,17.45570945739746
T,2021-04-19,18.30081367492676
T,2021-04-26,18.306642532348636
T,2021-05-03,18.743762969970703
T,2021-05-10,18.79038619995117
T,2021-05-17,17.49068260192871
T,2021-05-24,17.152647018432617
T,2021-05-31,17.05939292907715
T,2021-06-07,17.088529586791992
T,2021-06-14,16.698034286499023
T,2021-06-21,16.837915420532227
T,2021-06-28,17.03607749938965
T,2021-07-05,16.58146858215332
T,2021-07-12,16.920021057128906
T,2021-07-19,16.806589126586914
T,2021-07-26,16.74688148498535
T,2021-08-02,16.693147659301758
T,2021-08-09,16.83046531677246
T,2021-08-16,16.460302352905273
T,2021-08-23,16.197607040405273
T,2021-08-30,16.454336166381836
T,2021-09-06,16.227458953857422
T,2021-09-13,16.43642234802246
T,2021-09-20,16.197607040405273
T,2021-09-27,16.215518951416016
T,2021-10-04,15.982672691345217
T,2021-10-11,15.740663528442385
T,2021-10-18,15.612042427062988
T,2021-10-25,15.471176147460938
T,2021-11-01,15.37317943572998
T,2021-11-08,15.275181770324709
T,2021-11-15,14.77907657623291
T,2021-11-22,14.834197998046877
T,2021-11-29,14.368714332580566
T,2021-12-06,13.988977432250977
T,2021-12-13,14.564708709716797
T,2021-12-20,15.23231029510498
T,2021-12-27,15.066940307617188
T,2022-01-03,16.102025985717773
T,2022-01-10,17.097978591918945
T,2022-01-17,16.739408493041992
T,2022-01-24,15.858721733093262
T,2022-01-31,15.147876739501951
T,2022-02-07,15.179332733154297
T,2022-02-14,15.015777587890623
T,2022-02-21,15.040934562683104
T,2022-02-28,15.015777587890623
T,2022-03-07,14.588010787963867
T,2022-03-14,14.606881141662598
TGT,2021-03-22,181.72064208984372
TGT,2021-03-29,181.5126495361328
TGT,2021-04-05,185.7086334228516
TGT,2021-04-12,188.5933990478516
TGT,2021-04-19,186.29641723632807
TGT,2021-04-26,187.42678833007807
TGT,2021-05-03,194.1638946533203
TGT,2021-05-10,190.9535980224609
TGT,2021-05-17,203.55064392089844
TGT,2021-05-24,205.8720550537109
TGT,2021-05-31,209.882080078125
TGT,2021-06-07,211.33367919921875
TGT,2021-06-14,209.14724731445312
TGT,2021-06-21,218.23782348632807
TGT,2021-06-28,223.70852661132807
TGT,2021-07-05,225.5229949951172
TGT,2021-07-12,227.8545837402344
TGT,2021-07-19,236.81820678710935
TGT,2021-07-26,236.83631896972656
TGT,2021-08-02,235.96539306640625
TGT,2021-08-09,237.2808990478516
TGT,2021-08-16,229.8959197998047
TGT,2021-08-23,226.8431854248047
TGT,2021-08-30,222.4097442626953
TGT,2021-09-06,222.61907958984372
TGT,2021-09-13,224.5581970214844
TGT,2021-09-20,219.7969970703125
TGT,2021-09-27,207.94412231445312
TGT,2021-10-04,208.381103515625
TGT,2021-10-11,223.6842498779297
TGT,2021-10-18,232.98809814453125
TGT,2021-10-25,236.3472900390625
TGT,2021-11-01,231.47689819335935
TGT,2021-11-08,236.71145629882807
TGT,2021-11-15,228.2269287109375
TGT,2021-11-22,225.2340087890625
TGT,2021-11-29,226.14749145507807
TGT,2021-12-06,217.57000732421875
TGT,2021-12-13,203.98675537109372
TGT,2021-12-20,201.8857421875
TGT,2021-12-27,211.4132537841797
TGT,2022-01-03,210.8103485107422
TGT,2022-01-10,202.2420196533203
TGT,2022-01-17,198.45111083984372
TGT,2022-01-24,198.83477783203125
TGT,2022-01-31,195.51889038085935
TGT,2022-02-07,193.2534942626953
TGT,2022-02-14,186.70388793945312
TGT,2022-02-21,182.76995849609372
TGT,2022-02-28,205.59555053710935
TGT,2022-03-07,189.88003540039065
TGT,2022-03-14,207.384521484375
TSLA,2021-03-22,206.23666381835935
TSLA,2021-03-29,220.5833282470703
TSLA,2021-04-05,225.67333984375
